insert into paper (p_aid, p_mtid, p_image, p_point, p_check, p_coupon)
values ( 57, 51, 'https://plog-image.s3.ap-northeast-2.amazonaws.com/Paper/paper_4_51.png', 15, false, '두 곡에 500원!');

insert into paper (p_aid, p_mtid, p_image, p_point, p_check, p_coupon)
values ( 496, 52, 'https://plog-image.s3.ap-northeast-2.amazonaws.com/Paper/paper_4_52.png', 15, false, 'PC방 오픈 이벤트! 3시간 무료!');

insert into paper (p_aid, p_mtid, p_image, p_point, p_check, p_coupon)
values ( 370, 53, 'https://plog-image.s3.ap-northeast-2.amazonaws.com/Paper/paper_4_53.png', 15, false, '재즈 콘서트 보고 가세요~');

insert into paper (p_aid, p_mtid, p_image, p_point, p_check, p_coupon)
values ( 543, 54, 'https://plog-image.s3.ap-northeast-2.amazonaws.com/Paper/paper_4_54.png', 15, false, '오픈 이벤트! 전종목 1만원##');

insert into paper (p_aid, p_mtid, p_image, p_point, p_check, p_coupon)
values ( 776, 55, 'https://plog-image.s3.ap-northeast-2.amazonaws.com/Paper/paper_4_55.png', 15, false, '경마게임 오픈@@ 수수료 무료 이벤트$$');

insert into paper (p_aid, p_mtid, p_image, p_point, p_check, p_coupon)
values ( 6883, 56, 'https://plog-image.s3.ap-northeast-2.amazonaws.com/Paper/paper_4_56.png', 15, false, '스크린 야구 오픈! 등록비 무료 이벤트~!');

insert into paper (p_aid, p_mtid, p_image, p_point, p_check, p_coupon)
values ( 22356, 57, 'https://plog-image.s3.ap-northeast-2.amazonaws.com/Paper/paper_4_57.png', 15, false, '전단지 가져오면 자유이용권 1시간 무료증정');

insert into paper (p_aid, p_mtid, p_image, p_point, p_check, p_coupon)
values ( 325276, 58, 'https://plog-image.s3.ap-northeast-2.amazonaws.com/Paper/paper_4_58.png', 15, false, '갤러리 오픈 행사@ 입장료 무료~');

