insert into paper (p_aid, p_mtid, p_image, p_point, p_check, p_coupon)
values ( 3726, 27, 'https://plog-image.s3.ap-northeast-2.amazonaws.com/Paper/paper_2_27.png', 15, false, '때 빼고, 광 내자! 목욕탕 입장 시 바나나 우유 증정 >_<');

insert into paper (p_aid, p_mtid, p_image, p_point, p_check, p_coupon)
values ( 275, 28, 'https://plog-image.s3.ap-northeast-2.amazonaws.com/Paper/paper_2_28.png', 15, false, '미용실 오픈 이벤트! 1회 클리닉 무료!!');

insert into paper (p_aid, p_mtid, p_image, p_point, p_check, p_coupon)
values ( 1964, 29, 'https://plog-image.s3.ap-northeast-2.amazonaws.com/Paper/paper_2_29.png', 15, false, '오픈 기념 한달 간 30% 할인 이벤트!');

insert into paper (p_aid, p_mtid, p_image, p_point, p_check, p_coupon)
values ( 191, 30, 'https://plog-image.s3.ap-northeast-2.amazonaws.com/Paper/paper_2_30.png', 15, false, '주유소 대박 할인 이벤트@@@');

insert into paper (p_aid, p_mtid, p_image, p_point, p_check, p_coupon)
values ( 104, 31, 'https://plog-image.s3.ap-northeast-2.amazonaws.com/Paper/paper_2_31.png', 15, false, '당신은 심플한 현수막이 땡긴다! 20% 할인 행사중');

insert into paper (p_aid, p_mtid, p_image, p_point, p_check, p_coupon)
values ( 108, 32, 'https://plog-image.s3.ap-northeast-2.amazonaws.com/Paper/paper_2_32.png', 15, false, '첫 렌트시 만원 할인!');

insert into paper (p_aid, p_mtid, p_image, p_point, p_check, p_coupon)
values ( 1041, 33, 'https://plog-image.s3.ap-northeast-2.amazonaws.com/Paper/paper_2_33.png', 15, false, '컴퓨터 수리비 만원 할인!!');

insert into paper (p_aid, p_mtid, p_image, p_point, p_check, p_coupon)
values ( 117, 34, 'https://plog-image.s3.ap-northeast-2.amazonaws.com/Paper/paper_2_34.png', 15, false, '포장이사 5만원 할인@@');

insert into paper (p_aid, p_mtid, p_image, p_point, p_check, p_coupon)
values ( 124, 35, 'https://plog-image.s3.ap-northeast-2.amazonaws.com/Paper/paper_2_35.png', 15, false, '카센터 오픈 이벤트! 실내 세차 무료$$');

insert into paper (p_aid, p_mtid, p_image, p_point, p_check, p_coupon)
values ( 132, 36, 'https://plog-image.s3.ap-northeast-2.amazonaws.com/Paper/paper_2_36.png', 15, false, '반명함 2000원 할인 이벤트');

insert into paper (p_aid, p_mtid, p_image, p_point, p_check, p_coupon)
values ( 365238, 37, 'https://plog-image.s3.ap-northeast-2.amazonaws.com/Paper/paper_2_37.png', 15, false, '심부름센터 첫 이용시 만원 할인!');

insert into paper (p_aid, p_mtid, p_image, p_point, p_check, p_coupon)
values ( 314, 38, 'https://plog-image.s3.ap-northeast-2.amazonaws.com/Paper/paper_2_38.png', 15, false, '타로/사주 친구랑 오면 50% 할인@@@');

insert into paper (p_aid, p_mtid, p_image, p_point, p_check, p_coupon)
values ( 306, 39, 'https://plog-image.s3.ap-northeast-2.amazonaws.com/Paper/paper_2_39.png', 15, false, '첫 시공 시 수도 검진 무료@@');

insert into paper (p_aid, p_mtid, p_image, p_point, p_check, p_coupon)
values ( 246, 40, 'https://plog-image.s3.ap-northeast-2.amazonaws.com/Paper/paper_2_40.png', 15, false, '');

insert into paper (p_aid, p_mtid, p_image, p_point, p_check, p_coupon)
values ( 135938, 41, 'https://plog-image.s3.ap-northeast-2.amazonaws.com/Paper/paper_2_41.png', 15, false, '세무/회계/법인 무료 상담');

insert into paper (p_aid, p_mtid, p_image, p_point, p_check, p_coupon)
values ( 248, 42, 'https://plog-image.s3.ap-northeast-2.amazonaws.com/Paper/paper_2_42.png', 15, false, '셀프 빨래방 오픈 이벤트! 2000원 할인!!');

insert into paper (p_aid, p_mtid, p_image, p_point, p_check, p_coupon)
values ( 427, 43, 'https://plog-image.s3.ap-northeast-2.amazonaws.com/Paper/paper_2_43.png', 15, false, '경영/사업 상담비 무료 이벤트~ 방문 하세요~~');

insert into paper (p_aid, p_mtid, p_image, p_point, p_check, p_coupon)
values ( 409, 44, 'https://plog-image.s3.ap-northeast-2.amazonaws.com/Paper/paper_2_44.png', 15, false, '정성껏 모십니다. 연락주세요.');

insert into paper (p_aid, p_mtid, p_image, p_point, p_check, p_coupon)
values ( 4063, 45, 'https://plog-image.s3.ap-northeast-2.amazonaws.com/Paper/paper_2_45.png', 15, false, '이벤트 예약시 3만원 할인@@');

